post_name,post_title,tax_serviceCategory,post_content,項目1,内容1,項目2,内容2,項目3,内容3,項目4,内容4,項目5,内容5,詳細リンク,詳細リンクURL,詳細リンク2,詳細リンク2URL
ninpu-kenshin,妊婦健康診査,健康/お母さんの健康,"<p>妊娠中の健康を見守ります</p>
",概要,妊婦さんやお腹の赤ちゃんの健康状態を定期的に確認するのが妊婦健康診査です。妊婦さんの健康診査は、一般的に出産までに14回程度受診するのが望ましいとされています。しかし、妊娠は病気ではないため健康保険は適用されません。出産までの健診を受ける際の経済的な負担を軽くするため、妊婦健康診査費用の助成を行っています。,支給内容,"・基本的な検査の補助券（5,000円）14枚<br>（各回の健診につき1枚、使用してください）<br>・その他の検査の補助券（1,000円）18枚<br>（1回の健診で複数枚の使用が可能です）<br>※ただし健診費用が補助券の助成額を上回ったときは、超過分は自己負担（有料）となります。<br>※多胎の妊婦の方には1,000円券18枚を追加でお渡ししています。",対象者,神戸市内にお住まいの妊婦の方<br>市外から転入された方は、区役所・支所・北神こども保健係の窓口まで、母子健康手帳と前住所地で受け取った受診券をご持参ください。,申請できる人,申請は必要ありません<br>（母子健康手帳と一緒にお渡しします）,申請期日,申請は必要ありません<br>（母子健康手帳と一緒にお渡しします）,神戸市では妊婦健康診査の公費助成を14回実施しています（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/checkup/conception/index.html,,
kokuho-kanyu,国民健康保険の加入,届出/妊娠・出産に関する届出,,概要,国民健康保険の被保険者の方にお子さんが生まれた場合、お子さんの国民健康保険の加入について届出が必要になります。<br>また、神戸市国民健康保険に加入している方が出産した場合は、出産育児一時金が支給されます。,対象者,神戸市の国民健康保険の被保険者で、出産された方<br>※勤務先の健康保険や国民健康保険組合等、神戸市の国民健康保険以外の公的医療保険に加入されている方は、ご加入の保険者にお問い合わせください。,届出できる人,世帯主の方,届出期日,出産日から14日以内,手数料,-,こんなときは必ず14日以内に届出を（神戸市サイト）,http://www.city.kobe.lg.jp/life/support/insurance/shikumi/02.html,,
shussho-todoke,出生届,届出/妊娠・出産に関する届出,"<p>出産したら14日以内に届け出を</p>
",概要,出生届を出されると、生まれてきたお子さんの氏名等が戸籍（日本国籍のお子さん）や住民票に記載されます。戸籍に記載されることで、生まれてきたお子さんの親族関係が公的に証明されます。出生地、本籍地または届出人の所在地の市区町村窓口で受け付けています。出生の日から数えて14日以内に届出をしてください。,対象者,お子さんが生まれた方,届出できる人,お子さんが生まれた方<br>（父または母。来庁できない場合も届書の届出人の署名・押印は、父または母となります。届書を持参される方はどなたでも結構です。）,届出期日,出生の日から数えて14日以内<br>（14日目が休日の場合は、翌開庁日）<br>国外で生まれた場合は、生まれた日から3か月以内,手数料,無料,出生届（神戸市サイト）,http://www.city.kobe.lg.jp/life/registration/koseki/04_shussei.html,,
ninshintodoke-boshitecho,妊娠の届出・母子健康手帳の交付,届出/妊娠・出産に関する届出,妊娠が分かったら早めに届出を,概要,妊娠おめでとうございます！妊娠が分かったら妊娠の届出をしてください。妊娠の届出をした妊婦さんに母子健康手帳をお渡ししています。母子健康手帳は、これから予防接種や健康診査などを受ける際に必要となります。お母さんの妊娠からお子さんが小学校に入学するまでの、お母さんとお子さん両方の大切な健康の記録となります。,対象者,妊娠がわかった妊婦の方,届出できる人,対象となる方ご本人<br>（体調などの理由で来所できない場合は、区役所のこども保健係でご相談ください）,届出期日,妊娠が分かり次第早めに<br>（届け出る時期については特に決まりはありませんが、厚生労働省が推進している国民運動「健やか親子21」においては「妊娠11週以内」の届出が推奨されています。）,手数料,無料,母子健康手帳の交付（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/notebook/index.html,,
shiritsu-genmen,市立幼稚園保育料減免のご案内,あずける/幼稚園での保育関連サービス,,概要,"神戸市では、幼稚園教育の一層の普及、充実を図るための一つとして、経済的な理由により保育料の納入が困難な保護者に対して、保育料の全部または一部を免除しています。<br>
希望される方は、幼稚園からのご案内によりお申し込みください。",支給内容,減免の内容は、市民税の課税状況や、その他考慮すべき事情をふまえて決定されます。,対象者,経済的な理由により保育料の納入が困難な保護者の方,申請できる人,対象となる方ご本人,申請期日,"在籍されている幼稚園を通じてお知らせと申請書の配布、申請の受付を行います。<br>
受付時期は、第1回6月頃、第2回11月頃、第3回2月頃の予定です。<br>
※どの時期に申し込んでいただいても4月（途中入園の場合入園月）から減免を開始します。<br>ただし、世帯状況の変更により減免となった場合、変更が生じた月から減免を開始します。",神戸市：市立幼稚園保育料減免のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/gakuzi002.html,,
kinkyo-doukyo-sumikae-jyosei,親・子世帯の近居・同居住み替え助成,子育て中のお母さんへのお金の支援,子育て世帯とその親世帯が近くに住み替える際の引っ越し代を助成します,概要,小学校入学前のお子さんがいる子世帯とその親世帯が近くに住むことになった場合に、移転した世帯に引っ越し代を助成します。<br>（26年度の助成予定件数は約60件です。助成予定件数に達すれば受付を終了します。）,支給内容,引っ越し代の半額で、上限10万円まで助成します。,対象者,"次の(1)から(5)の要件すべてを満たす場合<br>
(1)子世帯は小学校入学前のお子さんがいる世帯。<br>
(2)親世帯は神戸市に1年以上住んでいる世帯。<br>
(3)子世帯と親世帯が同居もしくは近居する。<br>
　近居は、同一小学校区内もしくは直線距離で概ね1.2km以内（ただし、近居の範囲で移転する場合は対象にはなりません。）<br>
(4)移転世帯の年収が700万円未満である。<br>
(5)移転先の住宅が、新耐震基準に適合している、広さが最低居住面積水準以上である。",申請できる人,27年3月31日までに移転することが決まっている世帯の世帯主の方<br>（引っ越し前に手続きが必要です。）,申請期日,先着順のため、申請件数が本市の予算額に達した時点で受付を終了します。この場合、受付の終了は下記神戸市サイトにてお知らせします。,神戸市　親・子世帯の近居・同居住み替え助成事業（神戸市サイト）,http://www.city.kobe.lg.jp/life/town/house/information/oyako.html,,
zensokuji-suiei-challenge,平成25年度　ぜん息児の水泳チャレンジ！,,,概要,神戸市内にお住まいの、気管支ぜん息の治療中である5歳から小学校6年生までのお子さんとその保護者の方を対象に、医師による「ぜん息と運動」に関する講話と個別相談会を実施します。参加者には、参加者特典としてスイミングスクールの受講料を補助します。,対象者,神戸市内にお住まいで、気管支ぜん息の治療中である5歳から小学校6年生までのお子さんとその保護者の方、30組（定員を超えた場合は抽選）,申請できる人,対象となる方ご本人,利用料（費用）,無料,申請期日,平成25年8月8日（木曜）<br>※定員に満たない場合は、締め切り後も申し込みを受け付けます。,平成25年度　ぜん息児の水泳チャレンジ！（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/promotion/allergy/swimming.html,,
piyopiyo-tai,ぴよぴよ隊（シルバー人材センター）,一時的な保育関連サービス,お母さんたちの活動場所でお子さんをお預かりします,概要,シルバー人材センターでは、子育て中のお母さんたちの活動を応援するため、出前託児サービス「ぴよぴよ隊」を実施しています。<br>保育士資格を持つ隊員、または子育て経験のある隊員がお母さんたちの活動場所に出向いて、お子さんをお預かりします。お母さん方が、スポーツや料理、リフレッシュなどグループで活動する時などに利用できます。,対象者,概ね1歳から就学前のお子さんをお持ちのお母さんのグループ,申請できる人,対象となる方ご本人,利用料（費用）,１グループ（5人以内）の場合：2時間3000円（託児者2名）<br>※子どもの人数などにより料金が異なります。,申請期日,随時（ご利用の2週間前までにお申し込みください。期日を過ぎた場合は別途ご相談ください。）,託児サービスの紹介（神戸市サイト）,http://www.city.kobe.lg.jp/life/livelihood/welfare/childcare_service.html,神戸市出前託児サービス“ぴよぴよ隊”（外部サイト）,http://www.kobe-sjc.or.jp/piyopiyo/
kosodate-ringi-tokurei,子育て世帯臨時特例給付金,おかね/子育て中のお母さんへのお金の支援,,概要,平成26年4月からの消費税率引上げに伴い、子育て世帯への影響を緩和し、子育て世帯の消費の下支えを図る観点から、臨時的な措置として、子育て世帯臨時特例給付金を支給します。,支給内容,"支給対象となるお子さん1人につき1万円<br><br>

※支給は一回限りです。",対象者,"平成26年1月分の児童手当（特例給付を含む）の支給対象となる方で、平成25年の所得が児童手当の所得制限額未満の方が対象です。<br><br>

※ただし、以下の場合などは対象外となります。<br>
・臨時福祉給付金の対象となっている場合<br>
・生活保護制度の被保護者となっている場合",申請できる人,対象となる方ご本人,申請期日,"支給には、平成26年1月1日において住民登録がされている市区町村への申請が必要です。<br>
（※平成26年1月2日以降に転入されてきた方は、転入前の市区町村にお問い合わせください。）<br><br>

申請時期や申請方法などについては、市のホームページや広報紙などで、順次お知らせします。",子育て世帯臨時特例給付金に関するお知らせ（神戸市サイト）,http://www.city.kobe.lg.jp/life/community/rinjikyufu/koshodatetokurei.html,,
ringi-fukushi-kyufu,臨時福祉給付金（簡素な給付措置）,おかね/子育て中のお母さんへのお金の支援,,概要,平成26年4月からの消費税率引上げに伴い、所得の低い方々への負担の影響に配慮し、暫定的・臨時的な措置として、臨時福祉給付金を支給します。,支給内容,"●支給対象となる方1人につき1万円<br><br>

●支給対象者の中で下記に該当する方は、5000円が加算<br>
（1）老齢基礎年金、障害基礎年金、遺族基礎年金などの受給者<br>
（2）児童扶養手当、特別児童扶養手当、障害児福祉手当などの受給者<br><br>

※支給は一回限りです。",対象者,"平成26年度分の市民税（均等割）が課税されない方が対象です。<br><br>

※ただし、以下の場合などは対象外となります。<br>
・ご自身を扶養している方が課税される場合<br>
・生活保護制度の被保護者等となっている場合",申請できる人,対象となる方ご本人,申請期日,"支給には、平成26年1月1日において住民登録がされている市区町村への申請が必要です。<br>
（※平成26年1月2日以降に転入されてきた方は、転入前の市区町村にお問い合わせください。）<br><br>

申請時期や申請方法などについては、市のホームページや広報紙などで、順次お知らせします。",「臨時福祉給付金（簡素な給付措置）」及び「子育て世帯臨時特例給付金」について（神戸市サイト）,http://www.city.kobe.lg.jp/life/community/rinjikyufu/,,
